raceID,Year,Track ID,Track Name,Avg. Duration,Pit Count
858,2011,24,"Yas Marina Circuit",21.073,42
877,2012,24,"Yas Marina Circuit",21.96,30
897,2013,24,"Yas Marina Circuit",22.395,41
918,2014,24,"Yas Marina Circuit",22.346,41
945,2015,24,"Yas Marina Circuit",23.342,42
968,2016,24,"Yas Marina Circuit",22.906,37
988,2017,24,"Yas Marina Circuit",22.223,22
1009,2018,24,"Yas Marina Circuit",22.958,18
1030,2019,24,"Yas Marina Circuit",22.273,25
848,2011,12,"Valencia Street Circuit",21.796,65
867,2012,12,"Valencia Street Circuit",22.2,49
855,2011,22,"Suzuka Circuit",22.118,65
874,2012,22,"Suzuka Circuit",22.337,46
895,2013,22,"Suzuka Circuit",23.349,48
914,2014,22,"Suzuka Circuit",334.107,79
940,2015,22,"Suzuka Circuit",25.118,45
964,2016,22,"Suzuka Circuit",23.558,38
984,2017,22,"Suzuka Circuit",23.672,22
1005,2018,22,"Suzuka Circuit",25.04,23
1026,2019,22,"Suzuka Circuit",23.878,31
915,2014,71,"Sochi Autodrom",30.727,23
941,2015,71,"Sochi Autodrom",32.131,19
951,2016,71,"Sochi Autodrom",33.136,26
972,2017,71,"Sochi Autodrom",30.821,20
1004,2018,71,"Sochi Autodrom",30.312,20
1025,2019,71,"Sochi Autodrom",30.764,25
849,2011,9,"Silverstone Circuit",25.964,54
868,2012,9,"Silverstone Circuit",26.894,43
887,2013,9,"Silverstone Circuit",26.297,55
908,2014,9,"Silverstone Circuit",29.195,23
934,2015,9,"Silverstone Circuit",32.857,33
957,2016,9,"Silverstone Circuit",32.77,47
978,2017,9,"Silverstone Circuit",29.502,27
998,2018,9,"Silverstone Circuit",28.879,28
1019,2019,9,"Silverstone Circuit",29.65,29
843,2011,17,"Shanghai International Circuit",22.299,58
862,2012,17,"Shanghai International Circuit",22.103,55
882,2013,17,"Shanghai International Circuit",21.098,57
903,2014,17,"Shanghai International Circuit",24.717,45
928,2015,17,"Shanghai International Circuit",23.184,38
950,2016,17,"Shanghai International Circuit",24.694,66
970,2017,17,"Shanghai International Circuit",20.529,82
991,2018,17,"Shanghai International Circuit",23.51,30
1012,2019,17,"Shanghai International Circuit",25.686,37
842,2011,2,"Sepang International Circuit",24.434,59
861,2012,2,"Sepang International Circuit",25.767,76
881,2013,2,"Sepang International Circuit",27.328,73
901,2014,2,"Sepang International Circuit",28.55,55
927,2015,2,"Sepang International Circuit",27.092,50
963,2016,2,"Sepang International Circuit",25.342,44
983,2017,2,"Sepang International Circuit",24.491,20
